rank,stadium,seating_capacity,region,country,city,image,home_team,latitude,longitude
1,Rungrado 1st of May Stadium,114000,East Asia,North Korea,Pyongyang,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arirang_Mass_Games_12.JPG/150px-Arirang_Mass_Games_12.JPG,"['Korea DPR national football team', ""Korea DPR women's national football team"", 'April 25']",39.0494096,125.7752831
2,Michigan Stadium,107601,North America,United States,Ann Arbor Michigan,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Real_Madrid_vs._Machester_United_August_2nd%2C_2014.jpg/150px-Real_Madrid_vs._Machester_United_August_2nd%2C_2014.jpg,['Michigan Wolverines football'],42.2658365,-83.7486956
3,Ohio Stadium,102780,North America,United States,Columbus Ohio,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Panoramic_view_of_Ohio_Stadium.jpg/150px-Panoramic_view_of_Ohio_Stadium.jpg,['Ohio State Buckeyes football'],40.0022328,-83.0196892
4,Melbourne Cricket Ground,100024,Oceania,Australia,Melbourne Victoria,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/MCG_Panorama_24_July_2015.jpg/150px-MCG_Panorama_24_July_2015.jpg,"['Australia national cricket team', 'Victoria cricket team', 'Melbourne Cricket Club', 'Melbourne Stars', 'Melbourne FC', 'Richmond FC', 'Collingwood FC', 'Hawthorn FC']",-37.8199669,144.9834493
5,Camp Nou,99354,Europe,Spain,Barcelona Catalonia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Camp_Nou_Experience_%28_Ank_Kumar%2C_INFOSYS_Limited_%29_07.jpg/150px-Camp_Nou_Experience_%28_Ank_Kumar%2C_INFOSYS_Limited_%29_07.jpg,['FC Barcelona'],41.380896,2.1228198
6,Estadio Azteca,95500,North America,Mexico,Mexico City,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Panor%C3%A1mica_esquina_noreste.jpg/150px-Panor%C3%A1mica_esquina_noreste.jpg,"['Club América', 'Cruz Azul', 'Mexico national football team']",19.3028607,-99.1505277
7,FNB Stadium,94736,Africa,South Africa,Johannesburg Gauteng,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/First_game_of_the_2010_FIFA_World_Cup%2C_South_Africa_vs_Mexico.jpg/150px-First_game_of_the_2010_FIFA_World_Cup%2C_South_Africa_vs_Mexico.jpg,"['South Africa national football team', 'Kaizer Chiefs']",-26.2347569,27.9826554
8,New Administrative Capital Stadium,93940,Africa,Egypt,New Administrative Capital,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/The_New_administrative_stadium_of_Egypt.jpg/150px-The_New_administrative_stadium_of_Egypt.jpg,['Egypt national football team'],29.8915188,31.6731123
9,Rose Bowl Stadium,92800,North America,United States,Pasadena California,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Rose_Bowl%2C_panorama.jpg/150px-Rose_Bowl%2C_panorama.jpg,['UCLA Bruins'],34.1613284,-118.1676462
10,Cotton Bowl Stadium,92100,North America,United States,Dallas Texas,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg/150px-2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg,[],32.7796106,-96.7595891
11,Wembley Stadium,90000,Europe,England,London England,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Post_L2_Play-Off_Final.jpg/150px-Post_L2_Play-Off_Final.jpg,['England national football team'],51.5560247,-0.2796177
12,Lusail Stadium,88966,West Asia,Qatar,Lusail,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Lusail_Stadium.jpg/150px-Lusail_Stadium.jpg,['Qatar national football team'],25.4208905,51.4907765
13,Bukit Jalil National Stadium,87411,Southeast Asia,Malaysia,Kuala Lumpur,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/National_Stadium_Bukit_Jalil_2018_AFF_Suzuki_Cup_final.png/150px-National_Stadium_Bukit_Jalil_2018_AFF_Suzuki_Cup_final.png,['Malaysia national football team[13]'],3.054486,101.6912206
14,Borg elArab Stadium,86000,Africa,Egypt,Alexandria,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Borg_el_arab_stadium.jpg/150px-Borg_el_arab_stadium.jpg,"['Egypt national football team', 'Al Ittihad', 'Smouha']",31.0000094,29.729524
15,Estadio Santiago Bernabu,85000,Europe,Spain,Madrid,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Estadio_Santiago_Bernab%C3%A9u_Madrid.jpg/150px-Estadio_Santiago_Bernab%C3%A9u_Madrid.jpg,['Real Madrid'],40.4530387,-3.6883337
16,Estadio Ms Monumental,84567,South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Estadio_Monumental.jpg/150px-Estadio_Monumental.jpg,"['Argentina national football team', 'River Plate']",-34.5452534,-58.4497577
17,Stadium Australia,83500,Oceania,Australia,Sydney New South Wales,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/State_of_Origin_Game_II_2018.jpg/150px-State_of_Origin_Game_II_2018.jpg,"['South Sydney Rabbitohs', 'Canterbury-Bankstown Bulldogs', 'New South Wales Blues', 'New South Wales Waratahs', ""Australia men's national soccer team"", 'Australia national rugby union team']",-33.8471156,151.0634135
18,MetLife Stadium,82500,North America,United States,East Rutherford New Jersey,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Copa_America_game_between_Columbia_vs_Peru_at_the_MetLife_Stadium.jpg/150px-Copa_America_game_between_Columbia_vs_Peru_at_the_MetLife_Stadium.jpg,"['New York Giants', 'New York Jets', ""United States men's national soccer team""]",40.8135064,-74.074457
19,Croke Park,82300,Europe,Ireland,Dublin,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Croke_park_all_ireland.jpg/150px-Croke_park_all_ireland.jpg,"['Gaelic Athletic Association', 'Dublin GAA']",53.3607478,-6.2511342
20,Jakarta International Stadium,82000,Southeast Asia,Indonesia,Jakarta,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Jakarta_International_Stadium_interior.jpg/150px-Jakarta_International_Stadium_interior.jpg,"['Persija Jakarta', 'Indonesia national football team']",-6.1251217,106.8600346
21,Lambeau Field,81441,North America,United States,Green Bay Wisconsin,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lambeau_Field_bowl.jpg/150px-Lambeau_Field_bowl.jpg,['Green Bay Packers'],44.5013406,-88.0622083
22,SIGNAL IDUNA PARK,81365,Europe,Germany,Dortmund,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Signal_iduna_park.jpg/150px-Signal_iduna_park.jpg,['Borussia Dortmund'],51.4925888,7.4518574
23,Stade de France,81338,Europe,France,SaintDenis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/StadeFranceNationsLeague2018.jpg/150px-StadeFranceNationsLeague2018.jpg,['France national football team'],48.9244751,2.3601498
24,Grand Sports Arena of the Luzhniki Olympic Complex,81000,Europe,Russia,Moscow,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Luzhniki_Stadium2.jpg/150px-Luzhniki_Stadium2.jpg,[],55.7154325,37.5533153
25,Shah Alam Stadium,80372,Southeast Asia,Malaysia,Shah Alam Selangor,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Shah_Alam_Stadium_%28inside%29.jpg/150px-Shah_Alam_Stadium_%28inside%29.jpg,['Selangor FA'],3.0738099,101.5371811
26,Estadio Monumental,80093,South America,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/EstadioUniversitario.jpg/150px-EstadioUniversitario.jpg,['Club Universitario de Deportes'],-12.0556981,-76.936009
27,Stadio Giuseppe Meazza,80018,Europe,Italy,Milan Lombardy,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Stadio_Giuseppe_Meazza%2C_San_Siro%2C_Milan_%283326869632%29.jpg/150px-Stadio_Giuseppe_Meazza%2C_San_Siro%2C_Milan_%283326869632%29.jpg,"['AC Milan', 'Internazionale']",45.4780807,9.123996
28,Guangdong Olympic Stadium,80012,East Asia,China,Guangzhou Guangdong,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Stade_Olympique_Guangdong.JPG/150px-Stade_Olympique_Guangdong.JPG,[],23.134414,113.407309
29,Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,Hangzhou Zhejiang,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Hangzhou_Olympic_Sports_Center_Stadium2021.jpg/150px-Hangzhou_Olympic_Sports_Center_Stadium2021.jpg,[],30.2273741,120.2334226
30,ATT Stadium,80000,North America,United States,Arlington Texas,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Cowboys_Stadium_full_view.jpg/150px-Cowboys_Stadium_full_view.jpg,"['Dallas Cowboys', 'FC Dallas']",32.7479966,-97.0934165
31,Stade des Martyrs,80000,Africa,DR Congo,Kinshasa,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Stade_des_martyrs_0332_Kinshasa_%288756673901%29.jpg/150px-Stade_des_martyrs_0332_Kinshasa_%288756673901%29.jpg,['Congo DR national football team'],-4.3302902,15.3103686
32,Stade Tata Raphal,80000,Africa,DR Congo,Kinshasa,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"['AS Vita Club', 'DC Motema Pembe']",-4.3388917,15.3237559
33,National Sports Stadium,80000,Africa,Zimbabwe,Harare,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,['Zimbabwe national football team'],-17.8213959,30.9950297
34,Moi International Sports Centre,80000,Africa,Kenya,Nairobi,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Inside_the_Kasarani_Stadium.jpg/150px-Inside_the_Kasarani_Stadium.jpg,['Kenya national football team'],-1.2301457,36.8925629
35,Beijing National Stadium,80000,East Asia,China,Beijing,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Beijing_National_Stadium_2014_2.jpg/150px-Beijing_National_Stadium_2014_2.jpg,[],39.9929431,116.3965112
36,Stade Lopold Sdar Senghor,80000,Africa,Senegal,Dakar,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg/150px-Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg,"['Senegal national football team', ""ASC Jeanne d'Arc""]",14.7467034,-17.4519086
37,Maracan,78838,South America,Brazil,Rio de Janeiro Rio de Janeiro,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Bosnia_players_at_Maracan%C3%A3_15_June_2014.jpg/150px-Bosnia_players_at_Maracan%C3%A3_15_June_2014.jpg,"['CR Flamengo', 'Fluminense FC', 'Botafogo FR', 'CR Vasco da Gama']",-22.9123598,-43.2265474
38,Los Angeles Memorial Coliseum,78467,North America,United States,Los Angeles California,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/USC_vs_University_of_Oregon_November_2019.png/150px-USC_vs_University_of_Oregon_November_2019.png,['USC Trojans'],34.0136647,-118.2878355
39,Azadi Stadium,78116,West Asia,Iran,Tehran,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Azadi_Stadium_%287%29.jpg/150px-Azadi_Stadium_%287%29.jpg,"['Iran national football team', 'Esteghlal FC', 'Persepolis FC']",35.724566,51.275455
40,Stadion Utama Gelora Bung Karno,77193,Southeast Asia,Indonesia,Jakarta,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Gbk_persija_arema_20190803.jpg/150px-Gbk_persija_arema_20190803.jpg,['Indonesia national football team'],-6.2186488,106.8017727
41,Caesars Superdome,76468,North America,United States,New Orleans Louisiana,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/The_Dome_New_Orleans_Man_Trip.jpg/150px-The_Dome_New_Orleans_Man_Trip.jpg,"['New Orleans Saints', 'Sugar Bowl']",29.951061,-90.0812442
42,Arrowhead Stadium,76412,North America,United States,Kansas City Missouri,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/25_July_2010_Kansas_City_Wizards_vs_Manchester_United_friendly.jpg/150px-25_July_2010_Kansas_City_Wizards_vs_Manchester_United_friendly.jpg,['Kansas City Chiefs'],39.0489647,-94.4840141
43,Empower Field,76125,North America,United States,Denver,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg/150px-SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg,['Denver Broncos'],39.7438895,-105.0201094
44,Atatrk Olimpiyat Stadyumu,76092,Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Istanbul_Atat%C3%BCrk_Olympic_Stadium_2.jpg/150px-Istanbul_Atat%C3%BCrk_Olympic_Stadium_2.jpg,[],41.0744177,28.7656215
45,Old Trafford,76000,Europe,England,Manchester North West England,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Manchester_United_old_trafford_Ank_Kumar_01.jpg/150px-Manchester_United_old_trafford_Ank_Kumar_01.jpg,['Manchester United'],53.462094,-2.2766419
46,Allianz Arena,75024,Europe,Germany,Munich,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Allainz_Arena_%28Bayern_Munich%29.jpg/150px-Allainz_Arena_%28Bayern_Munich%29.jpg,['FC Bayern Munich'],48.2187966,11.6247074
47,NaghsheJahan Stadium,75000,West Asia,Iran,Isfahan,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Naghsh_Jahan_Stadium.jpg/150px-Naghsh_Jahan_Stadium.jpg,['Sepahan FC'],32.7432511,51.6861831
48,Bank of America Stadium,74867,North America,United States,Charlotte North Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Bank_of_America_Stadium_soccer.jpg/150px-Bank_of_America_Stadium_soccer.jpg,"['Charlotte FC', 'Carolina Panthers']",35.2257795,-80.852965
49,Millennium Stadium,74500,Europe,Wales,Cardiff,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Millennium_Stadium_-_Glanmor%E2%80%99s_Gap.jpg/150px-Millennium_Stadium_-_Glanmor%E2%80%99s_Gap.jpg,['Wales national football team'],51.4782085,-3.1826341
50,Olympiastadion,74475,Europe,Germany,Berlin,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Berlin_Olympiastadion_nach_Umbau.jpg/150px-Berlin_Olympiastadion_nach_Umbau.jpg,['Hertha BSC'],52.5146782,13.239517
51,Cairo International Stadium,74100,Africa,Egypt,Cairo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Cairo_Stadium_Afcon_u23_2019.jpg/150px-Cairo_Stadium_Afcon_u23_2019.jpg,"['Egypt national football team', 'Al Ahly', 'Zamalek']",30.0690539,31.3120368
52,FirstEnergy Stadium,73200,North America,United States,Cleveland,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/FirstEnergy_Stadium_panorama_2016.jpg/150px-FirstEnergy_Stadium_panorama_2016.jpg,['Cleveland Browns'],41.5060535,-81.6995481
53,Estdio Nacional Man Garrincha,72788,South America,Brazil,Braslia Distrito Federal,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Est%C3%A1dio_Nacional_Bras%C3%ADlia.jpg/150px-Est%C3%A1dio_Nacional_Bras%C3%ADlia.jpg,"['Brasília FC', 'Legião FC']",-15.78356,-47.8992446
54,Stadio Olimpico,72698,Europe,Italy,Rome Lazio,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/The_Stadio_Olimpico_during_a_match_between_AS_Roma_and_Sampdoria.jpg/150px-The_Stadio_Olimpico_during_a_match_between_AS_Roma_and_Sampdoria.jpg,"['AS Roma', 'Lazio']",41.9339383,12.4547979
55,Nissan Stadium,72327,East Asia,Japan,Yokohama Kanagawa,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/International_Stadium_Yokohama-1.jpg/150px-International_Stadium_Yokohama-1.jpg,"['Yokohama F. Marinos', 'Yokohama Eagles']",35.5099461,139.6063937
56,NRG Stadium,72220,North America,United States,Houston Texas,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/The_Texans_at_Reliant_Park_1_Jan_2012.jpg/150px-The_Texans_at_Reliant_Park_1_Jan_2012.jpg,"['Houston Texans', 'Houston Dynamo FC']",29.6847219,-95.4107074
57,Shanghai Stadium,72000,East Asia,China,Shanghai,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Shanghai_Stadium_2008.JPG/150px-Shanghai_Stadium_2008.JPG,['Shanghai Shenhua'],31.181471,121.438378
58,MT Bank Stadium,71008,North America,United States,Baltimore,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/M%26T_Bank_Stadium_USA_soccer.JPG/150px-M%26T_Bank_Stadium_USA_soccer.JPG,['Baltimore Ravens'],39.2779876,-76.6227044
59,MercedesBenz Stadium,71000,North America,United States,Atlanta Georgia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Mercedes_Benz_Stadium_interior_2017-08-25_1.jpg/150px-Mercedes_Benz_Stadium_interior_2017-08-25_1.jpg,"['Atlanta United FC', 'Atlanta Falcons']",33.7553232,-84.4005905
60,Olympic National Sports Complex Stadium,70000,Europe,Ukraine,Kyiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Kyiv_NSC_Olimpiyskyi_5.jpg/150px-Kyiv_NSC_Olimpiyskyi_5.jpg,"['Ukraine national football team', 'FC Dynamo Kyiv']",50.4503596,30.5245025
61,SoFi Stadium,70000,North America,United States,Inglewood California,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/SoFi_Stadium_interior_2021.jpg/150px-SoFi_Stadium_interior_2021.jpg,[],33.9534651,-118.3390396
62,Seoul Olympic Stadium,69950,East Asia,South Korea,Seoul,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/%E8%9A%95%E5%AE%A4_03.jpg/150px-%E8%9A%95%E5%AE%A4_03.jpg,[],37.5158376,127.0727986
63,Bak Olimpiya stadionu,69870,West Asia,Azerbaijan,Baku,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Chelsea_won_UEFA_Europa_League_final_at_Olympic_Stadium_and_President_Ilham_Aliyev_watched_the_final_match_16.jpg/150px-Chelsea_won_UEFA_Europa_League_final_at_Olympic_Stadium_and_President_Ilham_Aliyev_watched_the_final_match_16.jpg,['Azerbaijan national football team'],40.429958,49.919602
64,Olympic Stadium,69618,Europe,Greece,Marousi Attica,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Olympic_Stadium_at_Athens_before_a_home_game_of_Panathinaikos_on_February_2%2C_2013.jpg/150px-Olympic_Stadium_at_Athens_before_a_home_game_of_Panathinaikos_on_February_2%2C_2013.jpg,['Greece national football team'],38.0359096,23.7869732
65,Olympiastadion Mnchen,69250,Europe,Germany,Munich,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/M%C3%BCnchener_Olympiastadion.jpg/150px-M%C3%BCnchener_Olympiastadion.jpg,[],48.1731612,11.5465866
66,Lumen Field,69000,North America,United States,Seattle Washington,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Qwest_Field_North.jpg/150px-Qwest_Field_North.jpg,"['Seattle Sounders FC', 'Seattle Seahawks']",47.5951518,-122.3316393
67,Estadio Olmpico Universitario,68954,North America,Mexico,Mexico City,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Estadio_Pumas.jpg/150px-Estadio_Pumas.jpg,['UNAM Pumas'],19.3319056,-99.1921777
68,Gillette Stadium,68756,North America,United States,Foxborough Massachusetts,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Stadiumguillete_%28cropped%29.jpg/150px-Stadiumguillete_%28cropped%29.jpg,"['New England Patriots', 'New England Revolution']",42.0909458,-71.2643465
69,King Abdullah Sports City Stadium,68560,West Asia,Saudi Arabia,Jeddah,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Jawhara_Stadium.jpg/150px-Jawhara_Stadium.jpg,"['Saudi Arabia national football team', 'Al-Ahli Saudi FC', 'Al-Ittihad Saudi Club']",21.763245,39.1643229
70,Lincoln Financial Field,68532,North America,United States,Philadelphia,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/USA-Turkey-Linc.jpg/150px-USA-Turkey-Linc.jpg,"['Philadelphia Eagles', 'Temple Owls football']",39.9013695,-75.1675215
71,Levis Stadium,68500,North America,United States,Santa Clara California,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Entering_Levi%27s_Stadium.JPG/150px-Entering_Levi%27s_Stadium.JPG,['San Francisco 49ers'],37.4033165,-121.9693774
72,Acrisure Stadium,68400,North America,United States,Pittsburgh,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Heinz_Field_NHL_Winter_Classic.jpg/150px-Heinz_Field_NHL_Winter_Classic.jpg,"['Pittsburgh Steelers', 'Pittsburgh Panthers football']",40.4467648,-80.0157603
73,Gazprom Arena,68134,Europe,Russia,Saint Petersburg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Fina-l2017.jpg/150px-Fina-l2017.jpg,['FC Zenit Saint Petersburg'],59.972728,30.2214045
74,Salt Lake Stadium,68000,South Asia,India,Kolkata,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Salt_Lake_Stadium_during_FIFA_U17_World_Cup_2017_....jpg/150px-Salt_Lake_Stadium_during_FIFA_U17_World_Cup_2017_....jpg,"['India national football team', 'Mohun Bagan Super Giant', 'East Bengal FC', 'Mohammedan SC']",22.5690538,88.4090443
75,National Stadium,68000,East Asia,Japan,Tokyo,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Drones_durante_a_abertura_das_Olimp%C3%ADadas_de_T%C3%B3quio.jpg/150px-Drones_durante_a_abertura_das_Olimp%C3%ADadas_de_T%C3%B3quio.jpg,[],35.6778241,139.7145409
76,TIAA Bank Field,67814,North America,United States,Jacksonville Florida,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/2009_Gator_Bowl.jpg/150px-2009_Gator_Bowl.jpg,['Jacksonville Jaguars'],30.3239099,-81.6373497
77,Cvitas Metropolitano,70460,Europe,Spain,Madrid,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Wanda-Metropolitano.jpg/150px-Wanda-Metropolitano.jpg,['Atlético de Madrid'],40.4362323,-3.5994819
78,Orange Vlodrome,67394,Europe,France,Marseille,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Stade_V%C3%A9lodrome_1.jpg/150px-Stade_V%C3%A9lodrome_1.jpg,['Olympique de Marseille'],43.269859,5.3959015
79,Pusks Arna,67215,Europe,Hungary,Budapest,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Pusk%C3%A1s_Ar%C3%A9na_01.jpg/150px-Pusk%C3%A1s_Ar%C3%A9na_01.jpg,['Hungary national football team'],47.5030398,19.098161
80,Scottish Gas Murrayfield Stadium,67144,Europe,Scotland,Edinburgh,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Murrayfield_Stadium_-_geograph.org.uk_-_1246737.jpg/150px-Murrayfield_Stadium_-_geograph.org.uk_-_1246737.jpg,['Scotland national rugby union team'],55.942195,-3.2409127
81,Lucas Oil Stadium,67000,North America,United States,Indianapolis Indiana,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/LucasOilStadiumTheLuke.jpg/150px-LucasOilStadiumTheLuke.jpg,['Indianapolis Colts'],39.7601007,-86.1638877
82,MorumBIS,66975,South America,Brazil,So Paulo So Paulo,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Estadio_Morumbi_2014.jpg/150px-Estadio_Morumbi_2014.jpg,['São Paulo FC'],-23.5978856,-46.7201808
83,The Dome,66965,North America,United States,St Louis,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/2005_NCAA_North_Carolina_v_Michigan_State.JPG/150px-2005_NCAA_North_Carolina_v_Michigan_State.JPG,['St. Louis BattleHawks'],38.6328232,-90.1885068
84,YadegareEmam Stadium,66833,West Asia,Iran,Tabriz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Yadegar_Emam_stadium_at_night_-_panoramio.jpg/150px-Yadegar_Emam_stadium_at_night_-_panoramio.jpg,['Tractor Sazi FC'],38.0268625,46.2960781
85,Seoul World Cup Stadium,66704,East Asia,South Korea,Seoul,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/AFC_Champions_League_Final_1st_leg.jpg/150px-AFC_Champions_League_Final_1st_leg.jpg,['FC Seoul'],37.5682617,126.8972735
86,US Bank Stadium,66655,North America,United States,Minneapolis,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Looking_South-US_Bank_Stadium.jpg/150px-Looking_South-US_Bank_Stadium.jpg,['Minnesota Vikings'],44.9736461,-93.2574945
87,Daegu Stadium,66422,East Asia,South Korea,Daegu,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Daegu.Stadium.original.2167.jpg/150px-Daegu.Stadium.original.2167.jpg,['Daegu FC'],35.8298301,128.690203
88,Workers Stadium,66161,East Asia,China,Beijing,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/New_Workers%27_Stadium_under_construction_%2820221025141129%29.jpg/150px-New_Workers%27_Stadium_under_construction_%2820221025141129%29.jpg,"['Beijing Guoan', 'China national football team']",39.9298807,116.4407424
