rank,stadium,seating_capacity,region,country,city,image,home_team,latitude,longitude
89,London Stadium,66000,Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/London_Stadium_panorama_picture.jpg/150px-London_Stadium_panorama_picture.jpg,['West Ham United'],51.5386745,-0.0164597
90,Raymond James Stadium,65847,North America,United States,Tampa Florida,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/RaymondJamesStadium2022.jpg/150px-RaymondJamesStadium2022.jpg,"['Tampa Bay Buccaneers', 'South Florida Bulls football', 'Tampa Bay Vipers']",27.9758691,-82.5033344
91,Hard Rock Stadium,65326,North America,United States,Miami Gardens Florida,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Interior_of_updated_Hard_Rock_Stadium.jpg/150px-Interior_of_updated_Hard_Rock_Stadium.jpg,"['Miami Dolphins', 'Miami Hurricanes football']",25.958326,-80.2395979
92,Olympic Stadium,65255,North America,Canada,Montreal Quebec,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Montreal_Impact_CONCACAF_FINAL.jpg/150px-Montreal_Impact_CONCACAF_FINAL.jpg,['CF Montréal'],45.5577438,-73.5515478
93,Basra International Stadium,65227,West Asia,Iraq,Basra,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Basra_International_Stadium_Opening_2.JPG/150px-Basra_International_Stadium_Opening_2.JPG,['Iraq national football team'],30.4399973,47.7798512
94,Camping World Stadium,65000,North America,United States,Orlando Florida,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Citrus_Bowl%2C_Construction_progress.jpg/150px-Citrus_Bowl%2C_Construction_progress.jpg,[],28.5390192,-81.4027525
95,Alamodome,65000,North America,United States,San Antonio,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Alamodome_Conference_USA_Championship.jpg/150px-Alamodome_Conference_USA_Championship.jpg,['UTSA Roadrunners football'],29.4169834,-98.4788143
96,Ford Field,65000,North America,United States,Detroit,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/FordField-2008NCAAtournament-MidwestRegional.jpg/150px-FordField-2008NCAAtournament-MidwestRegional.jpg,['Detroit Lions'],42.3400064,-83.045603
97,Stade Ibn Battuta,65000,Africa,Morocco,Tangier,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Stade_Ibn_Batuta%2C_Tanger.jpg/150px-Stade_Ibn_Batuta%2C_Tanger.jpg,['IR Tanger'],35.741152,-5.8580531
98,Estdio do Sport Lisboa e Benfica,64642,Europe,Portugal,Lisbon,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/LuzLissabon.jpg/150px-LuzLissabon.jpg,['Benfica'],38.7526905,-9.184692
99,Stade du 5juillet1962,64000,Africa,Algeria,Algiers,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Stade_5_Juillet_1962.jpg/150px-Stade_5_Juillet_1962.jpg,['Algeria national football team'],36.7598692,2.9952044
100,Castelo,63903,South America,Brazil,Fortaleza Cear,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Castel%C3%A3o_Arena_%285%29.jpg/150px-Castel%C3%A3o_Arena_%285%29.jpg,"['Ceará SC', 'Fortaleza EC']",-3.7327203,-38.5270134
101,Saitama Stadium 2002,63700,East Asia,Japan,Saitama,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Saitama_Stadium_Panorama.jpg/150px-Saitama_Stadium_Panorama.jpg,"['Urawa Red Diamonds', 'Saitama Wild Knights']",35.9037296,139.7174074
102,Ellis Park Stadium,62567,Africa,South Africa,Johannesburg Gauteng,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Warm-ups_at_Brazil_%26_North_Korea_match_at_FIFA_World_Cup_2010-06-15_1.jpg/150px-Warm-ups_at_Brazil_%26_North_Korea_match_at_FIFA_World_Cup_2010-06-15_1.jpg,"['Orlando Pirates FC', 'Emirates Johannesburg Lions']",-26.1975466,28.0608802
103,Tottenham Hotspur Stadium,62303,Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Spurs_stadium_January_2020.jpg/150px-Spurs_stadium_January_2020.jpg,['Tottenham Hotspur'],51.6042205,-0.0662231
104,VELTINSArena,62271,Europe,Germany,Gelsenkirchen,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/080110_schalke_arena_germany.JPG/150px-080110_schalke_arena_germany.JPG,['FC Schalke 04'],51.554631,7.0675242
105,Yizhong Sports Centre Stadium,62000,East Asia,China,Qingdao Shandong,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Qingdao_Guoxin_Stadium.jpg/150px-Qingdao_Guoxin_Stadium.jpg,['Qingdao Jonoon FC'],36.105787,120.445514
106,Estdio Governador Magalhes Pinto,61846,South America,Brazil,Belo Horizonte Minas Gerais,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Stadion_Belo_Horizonte_Halbfinale_WM_2014_%2822117986076%29.jpg/150px-Stadion_Belo_Horizonte_Halbfinale_WM_2014_%2822117986076%29.jpg,"['Atlético Mineiro', 'Cruzeiro EC']",-19.865867,-43.9711315
107,King Fahd International Stadium,61781,West Asia,Saudi Arabia,Riyadh,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%95%E3%82%A1%E3%83%8F%E3%83%89%E5%9B%BD%E9%9A%9B%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%A2%E3%83%A0.jpg/150px-%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%95%E3%82%A1%E3%83%8F%E3%83%89%E5%9B%BD%E9%9A%9B%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%A2%E3%83%A0.jpg,"['Saudi Arabia national football team', 'Al-Hilal', 'Al-Nassr', 'Al-Shabab']",24.7889955,46.8389067
108,Soldier Field,61500,North America,United States,Chicago,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/The_Refurbished_Soldier_Field.jpg/150px-The_Refurbished_Soldier_Field.jpg,['Chicago Bears'],41.8623132,-87.6166884
109,Nanjing Olympic Sports Centre Stadium,61443,East Asia,China,Nanjing Jiangsu,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Nanjing_Olympic_Sports_Center_inner_view_%282016%29.jpg/150px-Nanjing_Olympic_Sports_Center_inner_view_%282016%29.jpg,[],32.010142,118.720051
110,Anfield,65000,Europe,England,Liverpool England,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Panorama_of_Anfield_with_new_main_stand_%2829676137824%29.jpg/150px-Panorama_of_Anfield_with_new_main_stand_%2829676137824%29.jpg,['Liverpool FC'],53.4318521,-2.9609022
111,Estadio Benito Villamarn,60720,Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Estadio_Benito_Villamar%C3%ADn_2018001.jpg/150px-Estadio_Benito_Villamar%C3%ADn_2018001.jpg,['Real Betis'],37.3564922,-5.9817117
112,Abuja Stadium,60491,Africa,Nigeria,Abuja,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Football_heaven.jpg/150px-Football_heaven.jpg,['Nigeria national football team'],9.038036,7.4534569
113,MHPArena,60469,Europe,Germany,Stuttgart,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Neckarstadion_2011.jpg/150px-Neckarstadion_2011.jpg,['VfB Stuttgart'],48.7922577,9.23208
114,Celtic Park,60411,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Celtic_park_2.jpg/150px-Celtic_park_2.jpg,['Celtic FC'],55.849696,-4.2055427
115,Estadio de la UNSA,60370,South America,Peru,Arequipa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/OutsideUNSA.jpg/150px-OutsideUNSA.jpg,['FBC Melgar'],-16.4072704,-71.5202789
116,Emirates Stadium,60338,Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Emirates_Stadium_-_East_stand_Club_Level.jpg/150px-Emirates_Stadium_-_East_stand_Club_Level.jpg,['Arsenal'],51.5550821,-0.1083998
117,Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,Shenzhen Guangdong,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/%E6%B7%B1%E5%9C%B3%E9%BE%99%E5%B2%97%E5%A4%A7%E8%BF%90%E4%B8%AD%E5%BF%83%E4%BD%93%E8%82%B2%E9%A6%86%E5%86%85%E9%83%A8.jpg/150px-%E6%B7%B1%E5%9C%B3%E9%BE%99%E5%B2%97%E5%A4%A7%E8%BF%90%E4%B8%AD%E5%BF%83%E4%BD%93%E8%82%B2%E9%A6%86%E5%86%85%E9%83%A8.jpg,[],22.693025,114.219029
118,Estadio Centenario,60235,South America,Uruguay,Montevideo,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Estadio_Centenario_2021.jpg/150px-Estadio_Centenario_2021.jpg,['Uruguay national football team'],-34.8947883,-56.1534664
119,Estdio Jos do Rego Maciel,60044,South America,Brazil,Recife Pernambuco,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Arruda_em_novembro_de_2013.JPG/150px-Arruda_em_novembro_de_2013.JPG,['Santa Cruz FC'],-8.0266992,-34.8911112
120,AlBayt Stadium,60000,West Asia,Qatar,AlKhor,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Al_Bayt_Stadium_architecture.jpg/150px-Al_Bayt_Stadium_architecture.jpg,[],25.6523201,51.4878305
121,Benjamin Mkapa National Stadium,60000,Africa,Tanzania,Dar esSalaam,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Tanzania_National_Main_Stadium_Aerial.jpg/150px-Tanzania_National_Main_Stadium_Aerial.jpg,"['Tanzania national football team', 'Young Africans']",-6.8535593,39.2738143
122,Hefei Olympic Sports Centre Stadium,60000,East Asia,China,Hefei Anhui,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Hefei_Olympic_Sports_Center_Stadium.jpg/150px-Hefei_Olympic_Sports_Center_Stadium.jpg,['Anhui Jiufang'],31.798386,117.223196
123,Jaber alAhmad International Stadium,60000,West Asia,Kuwait,Kuwait City,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Jaber_Al-Ahmad_International_Stadium_2019_local.png/150px-Jaber_Al-Ahmad_International_Stadium_2019_local.png,['Kuwait national football team'],29.2713728,47.9187014
124,Hammadi Agrebi Stadium,60000,Africa,Tunisia,Tunis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Mozambique-Tunisia_match_2009.jpg/150px-Mozambique-Tunisia_match_2009.jpg,['Tunisia national football team'],36.747785,10.2728649
125,Jawaharlal Nehru Stadium,60000,South Asia,India,New Delhi,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Jawaharlal_Nehru_Stadium%2C_New_Delhi.png/150px-Jawaharlal_Nehru_Stadium%2C_New_Delhi.png,[],28.5833047,77.2333304
126,Mogadishu Stadium,60000,Africa,Somalia,Mogadishu,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Mogadishustadium.jpg/150px-Mogadishustadium.jpg,['Somalia national football team'],2.067213,45.3351618
127,National Heroes Stadium,60000,Africa,Zambia,Lusaka,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Inauguration_of_Edgar_Lungu.jpg/150px-Inauguration_of_Edgar_Lungu.jpg,['Zambian national football team'],-15.3694878,28.2726254
128,Odi Stadium,60000,Africa,South Africa,Mabopane Gauteng,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],-25.5216085,28.0406754
129,Morodok Techo National Stadium,60000,Southeast Asia,Cambodia,Phnom Penh,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Morodok_Techo_National_Stadium.jpg/150px-Morodok_Techo_National_Stadium.jpg,['Cambodia national football team'],11.6828165,104.876189
130,Shenyang Olympic Sports Centre Stadium,60000,East Asia,China,Shenyang Liaoning,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Shenyang_Olympic_Sports_Center_Stadium_drone_view_1.jpg/150px-Shenyang_Olympic_Sports_Center_Stadium_drone_view_1.jpg,[],41.74134,123.463598
131,Optus Stadium,60000,Oceania,Australia,Perth Western Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Perth_Stadium_opening_210118_gnangarra-10.jpg/150px-Perth_Stadium_opening_210118_gnangarra-10.jpg,"['Perth Glory FC', 'Fremantle Dockers', 'West Coast Eagles']",-31.9511643,115.8890459
132,Estadio Monumental Isidro Romero Carbo,59283,South America,Ecuador,Guayaquil,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Estadio_Monumental_de_Barcelona.jpg/150px-Estadio_Monumental_de_Barcelona.jpg,['Barcelona Sporting Club'],-2.1858844,-79.925253
133,Groupama Stadium,59186,Europe,France,DcinesCharpieu,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Stade_Lumi%C3%A8re.jpg/150px-Stade_Lumi%C3%A8re.jpg,['Olympique Lyonnais'],45.765295,4.982029
134,Chongqing Olympic Sports Centre Stadium,58680,East Asia,China,Chongqing,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Chongqing_Olympic_Stadium.jpg/150px-Chongqing_Olympic_Stadium.jpg,[],29.527919,106.504191
135,Stadion Narodowy,58580,Europe,Poland,Warsaw,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/National_Stadium_panorama.jpg/150px-National_Stadium_panorama.jpg,['Poland national football team'],52.2392555,21.0453352
136,Stadio San Nicola,58270,Europe,Italy,Bari Apulia,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Nuoviseggiolinisannicola.jpg/150px-Nuoviseggiolinisannicola.jpg,['SSC Bari'],41.0847298,16.8401352
137,Commanders Field,58000,North America,United States,Landover Maryland,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/FedexField2014.jpg/150px-FedexField2014.jpg,['Washington Commanders'],38.9081324,-76.8639884
138,Deutsche Bank Park,58000,Europe,Germany,Frankfurt,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Commerzbank-Arena_%28Haupttrib%C3%BCne%29.JPG/150px-Commerzbank-Arena_%28Haupttrib%C3%BCne%29.JPG,['Eintracht Frankfurt'],50.0685807,8.645472
139,Estadio La Cartuja de Sevilla,57619,Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Panoramio_-_V%26A_Dudush_-_Estadio_Ol%C3%ADmpico_57_619.jpg/150px-Panoramio_-_V%26A_Dudush_-_Estadio_Ol%C3%ADmpico_57_619.jpg,[],37.4172008,-6.0041295
140,CarterFinley Stadium,57583,North America,United States,Raleigh North Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Carter_Finley_Stadium_at_Sunset.jpg/150px-Carter_Finley_Stadium_at_Sunset.jpg,['NC State Wolfpack football'],35.8008001,-78.7195655
141,Estadio Alberto J Armando,57200,South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/La_Bombonera.jpg/150px-La_Bombonera.jpg,['CA Boca Juniors'],-34.6356109,-58.3647563
142,Volksparkstadion,57030,Europe,Germany,Hamburg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Volksparkstadion_Panorama.jpg/150px-Volksparkstadion_Panorama.jpg,['Hamburger SV'],53.5871607,9.8986354
143,Estadio Mario Alberto Kempes,57000,South America,Argentina,Crdoba,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Estadio_Kempes_luego_de_finalizar_un_partido.jpg/150px-Estadio_Kempes_luego_de_finalizar_un_partido.jpg,"['Talleres de Córdoba', 'Belgrano de Córdoba .']",-31.3689296,-64.2461532
144,Jinan Olympic Sports Centre Stadium,56808,East Asia,China,Jinan Shandong,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/JinanOlympic.JPG/150px-JinanOlympic.JPG,['Shandong Taishan'],36.659045,117.1153
145,Estadio Jalisco,56713,North America,Mexico,Guadalajara Jalisco,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Estadio_Jalisco_06022022.jpg/150px-Estadio_Jalisco_06022022.jpg,['Atlas'],20.7049947,-103.3281769
146,Commonwealth Stadium,56302,North America,Canada,Edmonton Alberta,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Commonwealth_Stadium.jpg/150px-Commonwealth_Stadium.jpg,"['Edmonton Elks', ""Canadian men's"", ""women's national teams""]",53.5597052,-113.4768787
147,Dodger Stadium,56000,North America,United States,Los Angeles,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg/150px-Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg,['Los Angeles Dodgers'],34.073851,-118.2399583
148,Stade du 19mai1956,56000,Africa,Algeria,Annaba,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Annaba_Stadium.jpg/150px-Annaba_Stadium.jpg,['USM Annaba'],36.8858753,7.733116
149,Estadi Olmpic Llus Companys,55926,Europe,Spain,Barcelona Catalonia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg/150px-Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg,[],41.3647848,2.1557648
150,Arena do Grmio,55662,South America,Brazil,Porto Alegre Rio Grande do Sul,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Arena_do_Gr%C3%AAmio.jpg/150px-Arena_do_Gr%C3%AAmio.jpg,['Grêmio FBPA'],-29.9739781,-51.1948118
151,Arena Naional,55634,Europe,Romania,Bucharest,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Stadionul_National_-_National_Arena_3.jpg/150px-Stadionul_National_-_National_Arena_3.jpg,['Romania national football team'],44.4372839,26.15254
152,Stadion Rajko Miti,55538,Europe,Serbia,Belgrade,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Zvezda_stadion.jpg/150px-Zvezda_stadion.jpg,"['Red Star Belgrade', 'Serbia national football team']",44.7831187,20.4648201
153,Stadion lski,55211,Europe,Poland,Chorzw,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Widok_bramka.jpg/150px-Widok_bramka.jpg,"['Poland national football team', 'Ruch Chorzów']",50.2974884,18.9545728
154,Etihad Stadium,55097,Europe,England,Manchester North West England,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Etihad_Stadium.jpg/150px-Etihad_Stadium.jpg,['Manchester City'],53.4831634,-2.2003736
155,Mestalla,55000,Europe,Spain,Valencia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/CAMP_DE_MESTALLA_GRADA_DE_LA_MAR_2014_%282%29.JPG/150px-CAMP_DE_MESTALLA_GRADA_DE_LA_MAR_2014_%282%29.JPG,['Valencia CF'],39.4716549,-0.3595372
156,National Stadium,55000,Southeast Asia,Singapore,Singapore,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/SingaporeNationalStadiumJapanBrazilFootball.jpg/150px-SingaporeNationalStadiumJapanBrazilFootball.jpg,['Singapore national football team'],1.304013,103.8748426
157,National Stadium,55000,East Asia,Taiwan,Kaohsiung,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/The_Main_Stadium_for_2009_World_Games_panorama.jpg/150px-The_Main_Stadium_for_2009_World_Games_panorama.jpg,['Chinese Taipei national football team'],22.7031213,120.2944653
158,He Long Stadium,55000,East Asia,China,Changsha Hunan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Helong_Stadium.jpg/150px-Helong_Stadium.jpg,[],28.178924,112.982043
159,Cape Town Stadium,55000,Africa,South Africa,Cape Town Western Cape,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Cape_Town_Stadium_Inside.jpg/150px-Cape_Town_Stadium_Inside.jpg,"['Cape Town City FC', 'DHL Western Cape Stormers']",-33.9036497,18.4110775
160,Plovdiv Stadium,55000,Europe,Bulgaria,Plovdiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Plovdiv_Stadium.JPG/150px-Plovdiv_Stadium.JPG,[],42.1497263,24.7197798
161,Bobby Dodd Stadium,55000,North America,United States,Atlanta,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/BDS2013.jpg/150px-BDS2013.jpg,['Georgia Tech Yellow Jackets football'],33.7725939,-84.3932535
162,Johan Cruijff Arena,54990,Europe,Netherlands,Amsterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ajax_0_Chelsea_1_%2823Oct19%29.jpg/150px-Ajax_0_Chelsea_1_%2823Oct19%29.jpg,['AFC Ajax'],52.3143557,4.9418487
163,Tianhe Stadium,54856,East Asia,China,Guangzhou Guangdong,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Tianhe_Stadium.jpg/150px-Tianhe_Stadium.jpg,[],23.1380215,113.3246753
164,Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg/150px-Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg,['SSC Napoli'],40.8279365,14.1930611
165,Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Tianjin_Olympic_Center_Stadium.jpg/150px-Tianjin_Olympic_Center_Stadium.jpg,['Tianjin Teda'],39.074351,117.175807
166,MERKUR SPIELARENA,54600,Europe,Germany,Dsseldorf,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/LTU_arena_panorama.jpg/150px-LTU_arena_panorama.jpg,['Fortuna Düsseldorf'],51.2617881,6.7335671
167,Boris Paitchadze Dinamo Arena,54549,West Asia,Georgia,Tbilisi,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg/150px-Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg,"['Georgia national football team', 'FC Dinamo Tbilisi']",41.7230129,44.7897691
168,Wuhan Sports Centre Stadium,54357,East Asia,China,Wuhan Hubei,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Wuhan_Sport_Centre_01.jpg/150px-Wuhan_Sport_Centre_01.jpg,[],30.50047,114.17194
169,BC Place Stadium,54320,North America,Canada,Vancouver British Columbia,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/BC_Place_2015_Women%27s_FIFA_World_Cup.jpg/150px-BC_Place_2015_Women%27s_FIFA_World_Cup.jpg,"['Vancouver Whitecaps FC', 'BC Lions']",49.27675,-123.111999
170,Yankee Stadium,54251,North America,United States,New York City,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/YankeeStadium-9-21-22-1.jpg/150px-YankeeStadium-9-21-22-1.jpg,"['New York Yankees', 'New York City FC']",40.8296426,-73.9261745
171,Hrazdan Stadium,54208,West Asia,Armenia,Yerevan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/HrazdanArmeniaTurkey.JPG/150px-HrazdanArmeniaTurkey.JPG,"['FC Ararat Yerevan', 'Ulisses FC']",40.1804361,44.494873
172,BORUSSIAPARK,54057,Europe,Germany,Mnchengladbach,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Borussia-Park_DEU-FRA_2011.jpg/150px-Borussia-Park_DEU-FRA_2011.jpg,['Borussia Mönchengladbach'],51.1745698,6.3855055
173,Moses Mabhida Stadium,54000,Africa,South Africa,Durban KwaZuluNatal,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/FIFA_World_Cup_2010_Netherlands_Japan.jpg/150px-FIFA_World_Cup_2010_Netherlands_Japan.jpg,"['AmaZulu FC', 'Cell C Durban Sharks']",-29.8290641,31.0304231
174,Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/BusanAsiadStadium.jpg/150px-BusanAsiadStadium.jpg,['Busan IPark'],35.1899786,129.0582686
175,Estdio Estadual Jornalista Edgar Augusto Proena,53645,South America,Brazil,Belm Par,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Mangueir%C3%A3o_em_2023.jpg/150px-Mangueir%C3%A3o_em_2023.jpg,"['Paysandu SC', 'Clube do Remo', 'Tuna Luso Brasileira', 'SC Belem']",-1.3811559,-48.443943
176,Estadio nico Diego Armando Maradona,53600,South America,Argentina,La Plata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/EstadioUnicoLaPlata_Interior_June2014.jpg/150px-EstadioUnicoLaPlata_Interior_June2014.jpg,[],-34.9137939,-57.9891083
177,Adelaide Oval,53500,Oceania,Australia,Adelaide South Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/After_Game_Kick_and_Catch_%2813750115664%29.jpg/150px-After_Game_Kick_and_Catch_%2813750115664%29.jpg,"['Adelaide Crows', 'Port Adelaide Powers']",-34.9155163,138.5961146
178,Docklands Stadium,53359,Oceania,Australia,Melbourne Victoria,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Melbourne_Derby_December_2014.jpg/150px-Melbourne_Derby_December_2014.jpg,"['Western Bulldogs', 'Essendon', 'St. Kilda', 'Carlton', 'North Melbourne']",-37.8165647,144.9475055
179,Estdio Municipal Joo Havelange,53350,South America,Brazil,Uberlndia Minas Gerais,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg/150px-Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg,['Uberlânia EC'],-18.9130624,-48.2330308
180,San Mams,53332,Europe,Spain,Bilbao,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg/150px-San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg,['Athletic Bilbao'],43.264376,-2.9480938
181,Aleppo International Stadium,53200,West Asia,Syria,Aleppo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg/150px-Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg,['Al-Ittihad'],36.1847796,37.1176851
