rank,stadium,seating_capacity,region,country,city,image,home_team,latitude,longitude
182,Estadio Nacional,53086,South America,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Estadio_Nacional_nuevo_07_10_2011.jpg/150px-Estadio_Nacional_nuevo_07_10_2011.jpg,['Peru national football team'],-12.0672896,-77.0337292
183,Huanglong Stadium,52672,East Asia,China,Hangzhou Zhejiang,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Hangzhou-yellow-dragon-stad.jpg/150px-Hangzhou-yellow-dragon-stad.jpg,['Hangzhou FC'],30.266082,120.133683
184,RAMS Park,52652,Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Galatasaray_Arena_North-West_Corner.jpg/150px-Galatasaray_Arena_North-West_Corner.jpg,['Galatasaray'],41.103203,28.991243
185,Suncorp Stadium,52500,Oceania,Australia,Brisbane Queensland,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Suncorpstadium071006a.JPG/150px-Suncorpstadium071006a.JPG,"['Brisbane Broncos', 'Queensland Maroons', 'Brisbane Roar FC', 'Queensland Reds']",-27.464845,153.0095312
186,St James Park,52405,Europe,England,Newcastle upon Tyne North East,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/StJamesParkPanorama.jpg/150px-StJamesParkPanorama.jpg,['Newcastle United'],54.9755502,-1.6216284
187,Kings Park Stadium,52000,Africa,South Africa,Durban KwaZuluNatal,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Kings_Park_panorama.jpg/150px-Kings_Park_panorama.jpg,"['Lamontville Golden Arrows', 'Cell C Durban Sharks']",-29.824851,31.0296335
188,Newlands Stadium,51900,Africa,South Africa,Cape Town Western Cape,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Proudly_South_African.jpg/150px-Proudly_South_African.jpg,[],-33.9704881,18.4685329
189,Hampden Park,51866,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Hampden_Park%2C_January_2023.jpg/150px-Hampden_Park%2C_January_2023.jpg,"['Scotland national football team', ""Queen's Park""]",55.8258685,-4.2519725
190,Estadio Monumental de Maturn,51796,South America,Venezuela,Maturn,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Monumental_de_maturin_3.jpg/150px-Monumental_de_maturin_3.jpg,['Monagas Sport Club'],9.7096582,-63.268226
191,Loftus Versfeld Stadium,51762,Africa,South Africa,Pretoria Gauteng,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Loftus_Versfeld_Game_Night.JPG/150px-Loftus_Versfeld_Game_Night.JPG,"['SuperSport United', 'Vodacom Pretoria Bulls']",-25.7533214,28.2229295
192,Aviva Stadium,51700,Europe,Ireland,Dublin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Aviva_Stadium_Panoramic.jpg/150px-Aviva_Stadium_Panoramic.jpg,"['Leinster Rugby', 'Republic of Ireland national football team', 'Ireland national rugby union team']",53.3353301,-6.2283639
193,Guiyang Olympic Sports Centre Stadium,51638,East Asia,China,Guiyang Guizhou,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Guiyang_Olympic_Sports_Center.jpg/150px-Guiyang_Olympic_Sports_Center.jpg,[],26.619913,106.607619
194,Hohhot City Stadium,51632,East Asia,China,Hohhot Inner Mongolia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Hohhot_City_Stadium.jpg/150px-Hohhot_City_Stadium.jpg,[],40.852328,111.655899
195,Rajamangala National Stadium,51552,Southeast Asia,Thailand,Bangkok,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Rajamangala_Stadium_Panorama.jpg/150px-Rajamangala_Stadium_Panorama.jpg,['Thailand national football team'],13.7555703,100.6212389
196,Donbass Arena,51504,Europe,Ukraine,Donetsk,https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/Donbass_Arena.jpg/150px-Donbass_Arena.jpg,[],48.020661,37.8092521
197,Estadio Presidente Juan Domingo Pern,51389,South America,Argentina,Avellaneda,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Panoramica_Cilindro.jpg/150px-Panoramica_Cilindro.jpg,['Racing Club de Avellaneda'],-34.6666461,-58.368945
198,zmir Atatrk Stadyumu,51295,West Asia,Turkey,zmir,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/%C4%B0zmir_Atat%C3%BCrk_Stadyumu.jpg/150px-%C4%B0zmir_Atat%C3%BCrk_Stadyumu.jpg,"['Altay SK', 'Göztepe AŞ']",38.4349544,27.1779803
199,Stadion Feijenoord,51117,Europe,Netherlands,Rotterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Rotterdam_De_Kuip_1.jpg/150px-Rotterdam_De_Kuip_1.jpg,['Feyenoord'],51.8938655,4.5231901
200,Estadio BBVA,51000,North America,Mexico,Monterrey,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Estadio_BBVA.jpg/150px-Estadio_BBVA.jpg,['CF Monterrey'],25.6691181,-100.2445002
201,Ghadir Stadium,51000,West Asia,Iran,Ahvaz,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Al-Ghadeer_Stadium.jpg/150px-Al-Ghadeer_Stadium.jpg,['Foolad FC'],31.3841206,48.6360158
202,Estdio Jos Pinheiro Borda,50942,South America,Brazil,Porto Alegre Rio Grande do Sul,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Beira-Rio-Stadium-Porto-Alegre-Brazil.jpg/150px-Beira-Rio-Stadium-Porto-Alegre-Brazil.jpg,['SC Internacional'],-30.0654496,-51.23586
203,Ibrox Stadium,50817,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Rangers-SM_%281%29.jpg/150px-Rangers-SM_%281%29.jpg,['Rangers FC'],55.853172,-4.3092686
204,Shizuoka Stadium,50889,East Asia,Japan,Fukuroi Shizuoka,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Ecopa030304.jpg/150px-Ecopa030304.jpg,"['Júbilo Iwata', 'Shimizu S-Pulse', 'Shizuoka Blue Revs']",34.7434502,137.9707642
205,ErnstHappelStadion,50865,Europe,Austria,Vienna,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/EM_2008_Elfmeter_Kroatien_%C3%96sterreich.jpg/150px-EM_2008_Elfmeter_Kroatien_%C3%96sterreich.jpg,['Austria national football team'],48.2072078,16.4209847
206,Huntington Bank Stadium,50805,North America,United States,Minneapolis,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/MNUFCTCF.jpeg/150px-MNUFCTCF.jpeg,['Minnesota Golden Gophers football'],44.976525,-93.2245462
207,Estadio Cuauhtmoc,50754,North America,Mexico,Puebla,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Rampa_norte.jpg/150px-Rampa_norte.jpg,['Puebla FC'],19.0778495,-98.1644104
208,Friends Arena,50653,Europe,Sweden,Solna,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/FriendsArena_SwedenSpain.jpg/150px-FriendsArena_SwedenSpain.jpg,"['Sweden national football team', 'AIK Fotboll']",59.3726649,18.0005045
209,lker Stadyumu,50509,West Asia,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Sukrusaracoglu.jpg/150px-Sukrusaracoglu.jpg,['Fenerbahçe'],40.9876722,29.0368903
210,Stanford Stadium,50424,North America,United States,Palo Alto California,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/2008-1115-006-USC-Stanford-PAN.jpg/150px-2008-1115-006-USC-Stanford-PAN.jpg,[],37.4345298,-122.1611227
211,Stade PierreMauroy,50186,Europe,France,VilleneuvedAscq,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mauroy_Stadium_Eurobasket_2015.JPG/150px-Mauroy_Stadium_Eurobasket_2015.JPG,['Lille OSC'],50.6119172,3.1304739
212,Stade Roi Baudouin,50122,Europe,Belgium,Brussels,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Stade_Roi_Baudouin.JPG/150px-Stade_Roi_Baudouin.JPG,['Belgium national football team'],50.8957028,4.3340679
213,Shaanxi Province Stadium,50100,East Asia,China,Xian Shaanxi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],34.232261,108.940771
214,Ajinomoto Stadium,50100,East Asia,Japan,Chofu Tokyo,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Ajinomoto_Stadium_2018-13.jpg/150px-Ajinomoto_Stadium_2018-13.jpg,"['FC Tokyo', 'Tokyo Verdy', 'Tokyo Sungoliath', 'Toshiba Brave Lupus Tokyo']",35.664058,139.5271742
215,Estdio Jos Alvalade,50095,Europe,Portugal,Lisbon,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Alvalade0023.jpg/150px-Alvalade0023.jpg,['Sporting CP'],38.7612216,-9.16179
216,Estdio do Drago,50033,Europe,Portugal,Porto,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Porto_Est%C3%A1dio_do_Drag%C3%A3o_2.jpg/150px-Porto_Est%C3%A1dio_do_Drag%C3%A3o_2.jpg,['FC Porto'],41.16177,-8.583591
217,Casa de Apostas Arena Fonte Nova,50025,South America,Brazil,Salvador Bahia,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Arena_Fonte_Nova_External_View.jpg/150px-Arena_Fonte_Nova_External_View.jpg,['EC Bahia'],-12.97883,-38.5043711
218,Stade Olympique de Sousse,50000,Africa,Tunisia,Sousse,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Stade_olympique_de_Sousse.jpg/150px-Stade_olympique_de_Sousse.jpg,['Étoile du Sahel'],35.8234869,10.612848
219,RheinEnergieSTADION,50000,Europe,Germany,Cologne,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/FIFA_WM06_Stadion_Koeln.jpg/150px-FIFA_WM06_Stadion_Koeln.jpg,['1. FC Köln'],50.9334609,6.8751545
220,Harbin Sports City Centre Stadium,50000,East Asia,China,Harbin Heilongjiang,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],45.7567307,126.6424173
221,Greenfield International Stadium,50000,South Asia,India,Trivandrum,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Greenfield_International_Stadium_Kerala.jpg/150px-Greenfield_International_Stadium_Kerala.jpg,[],8.5715674,76.8843885
222,EMS Stadium,50000,South Asia,India,Kozhikode,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Kozhikode_EMS_Stadium.jpg/150px-Kozhikode_EMS_Stadium.jpg,"['India national football team', 'Gokulam Kerala FC']",11.2564518,75.7848954
223,KD Singh Babu Stadium,50000,South Asia,India,Lucknow,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/K_D_Singh_Babu_Stadium.jpg/150px-K_D_Singh_Babu_Stadium.jpg,[],26.8556591,80.9376905
224,Eden Park,50000,Oceania,New Zealand,Auckland,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Auckland_EdenPark.jpg/150px-Auckland_EdenPark.jpg,"['Auckland Blues', 'New Zealand Warriors']",-36.8749538,174.7447562
225,Estdio 11 de Novembro,50000,Africa,Angola,Luanda,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Football_stadium_%286178263468%29.jpg/150px-Football_stadium_%286178263468%29.jpg,"['Angola national football team', 'Primeiro de Agosto', 'Petro Luanda']",-8.9699969,13.2833034
226,Henan Provincial Stadium,50000,East Asia,China,Zhengzhou Henan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],34.768223,113.6643187
227,Jiangxi Olympic Sports Center,50000,East Asia,China,Nanchang Jiangxi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],28.673689,116.02899
228,MaxMorlockStadion,50000,Europe,Germany,Nuremberg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Frankenstadion_2.JPG/150px-Frankenstadion_2.JPG,['1. FC Nürnberg'],49.4262526,11.1257076
229,June 11 Stadium,50000,Africa,Libya,Tripoli,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/11_June_Stadium_BenTaher.jpg/150px-11_June_Stadium_BenTaher.jpg,"['Libya', 'Al-Ahly SC', 'Al-Ittihad Tripoli', 'Al-Madina SC']",32.860862,13.1353874
230,Xinjiang Sports Centre Stadium,50000,East Asia,China,Urumqi Xinjiang,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],43.880125,87.561102
231,Kim Ilsung Stadium,50000,East Asia,North Korea,Pyongyang,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/North_Korea_v_Philippines%2C_8_October_2015_F.png/150px-North_Korea_v_Philippines%2C_8_October_2015_F.png,['Pyongyang City Sports Club'],39.0438197,125.7577445
232,EDION Stadium Hiroshima,50000,East Asia,Japan,Hiroshima,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Big_Arch_Stadium_Panorama.jpg/150px-Big_Arch_Stadium_Panorama.jpg,['Sanfrecce Hiroshima'],34.4407476,132.3943687
233,Pars Shiraz Stadium,50000,West Asia,Iran,Shiraz,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Pars_Stadium_Photos_Image_6.jpg/150px-Pars_Stadium_Photos_Image_6.jpg,['Fajr Sepasi Shiraz FC'],29.5650292,52.4914944
234,Stade du 26 mars,50000,Africa,Mali,Bamako,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Stade_du_26-mars.png/150px-Stade_du_26-mars.png,['Stade Malien'],12.6043064,-7.9219251
235,Stade Abdoulaye Wade,50000,Africa,Senegal,Dakar,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,['Senegal national football team'],14.732484,-17.2008415
236,Sultan Mizan Zainal Abidin Stadium,50000,Southeast Asia,Malaysia,Kuala Terengganu,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Sultan_Mizan_Zainal_Abidin_Stadium_%28Night%29_2021.jpg/150px-Sultan_Mizan_Zainal_Abidin_Stadium_%28Night%29_2021.jpg,['Terengganu FA'],5.3697966,103.1055655
237,Estadio Akron,49850,North America,Mexico,Guadalajara,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Omnilife_Stadium.png/150px-Omnilife_Stadium.png,['C.D. Guadalajara'],20.6817764,-103.4626455
238,Levy Mwanawasa Stadium,49800,Africa,Zambia,Lusaka,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,['Zesco United'],-15.4154677,28.2773267
239,FritzWalterStadion,49780,Europe,Germany,Kaiserslautern,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Kaiserslautern_18.JPG/150px-Kaiserslautern_18.JPG,['1. FC Kaiserslautern'],49.4341714,7.7768069
240,Estadio Jos Amalfitani,49540,South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Argentina_A_vs_Inglaterra_A_02.JPG/150px-Argentina_A_vs_Inglaterra_A_02.JPG,['CA Vélez Sársfield'],-34.635406,-58.5206968
241,Camille Chamoun Sports City Stadium,49500,West Asia,Lebanon,Beirut,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Camille_Chamoun_Sports_City_Stadium_2018_-_Beirut_derby_%28Nejmeh_fans%29.png/150px-Camille_Chamoun_Sports_City_Stadium_2018_-_Beirut_derby_%28Nejmeh_fans%29.png,"['Lebanon national football team', 'Al Ahed FC', 'Al Ansar FC', 'Nejmeh SC']",33.8670115,35.496098
242,Miyagi Stadium,49133,East Asia,Japan,Rifu Miyagi,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/MiyagiStadiumTrackField.jpg/150px-MiyagiStadiumTrackField.jpg,['Vegalta Sendai'],38.3354303,140.9505668
243,Incheon Munhak Stadium,49084,East Asia,South Korea,Incheon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Munhak_Stadium_Corner.jpg/150px-Munhak_Stadium_Corner.jpg,[],37.4350619,126.6907212
244,HeinzvonHeidenArena,49000,Europe,Germany,Hanover,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/HDI_Arena%2C_WM_Stadion_2006.jpg/150px-HDI_Arena%2C_WM_Stadion_2006.jpg,['Hannover 96'],52.360017,9.731225
245,Parc des Princes,48712,Europe,France,Paris,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/PSG-Nantes_Parc_des_Princes_05.jpg/150px-PSG-Nantes_Parc_des_Princes_05.jpg,['Paris Saint-Germain'],48.8414356,2.2530484
246,Stadium of Light,48707,Europe,England,Sunderland Tyne and Wear,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Stadium_of_Light%2C_Sunderland_afc.jpg/150px-Stadium_of_Light%2C_Sunderland_afc.jpg,['Sunderland AFC'],54.914561,-1.388371
247,Estadio Nacional,48665,South America,Chile,Santiago,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Adios_Matador.jpg/150px-Adios_Matador.jpg,"['Chile national football team', 'CF Universidad de Chile']",-33.4646356,-70.6106698
248,Nelson Mandela Bay Stadium,48459,Africa,South Africa,Port Elizabeth Eastern Cape,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Nelson_Mandela_Stadium_in_Port_Elizabeth_%28cropped%29.jpg/150px-Nelson_Mandela_Stadium_in_Port_Elizabeth_%28cropped%29.jpg,['Chippa United FC'],-33.9378928,25.5992306
249,Estadio Toms Adolfo Duc,48314,South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Estadio_huracan_interior_tribuna_gcba.jpg/150px-Estadio_huracan_interior_tribuna_gcba.jpg,['CA Huracán'],-34.6428277,-58.3965507
250,Jinnah Sports Stadium,48200,South Asia,Pakistan,Islamabad,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Jinnah_Sports_Stadium_track_and_field.jpg/150px-Jinnah_Sports_Stadium_track_and_field.jpg,['Pakistan national football team'],33.7004331,73.0928118
251,Estadio Libertadores de Amrica,48069,South America,Argentina,Avellaneda,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Estadio_Libertadores_de_America_2014.JPG/150px-Estadio_Libertadores_de_America_2014.JPG,['Club Atlético Independiente'],-34.6702197,-58.3713407
252,Free State Stadium,48000,Africa,South Africa,Bloemfontein Free State,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Free_State_Stadium1.jpg/150px-Free_State_Stadium1.jpg,"['Bloemfontein Celtic', 'Toyota Cheetahs']",-29.1173278,26.2087883
253,Nagai Stadium,47816,East Asia,Japan,Osaka,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Nagai_stadium20040717.jpg/150px-Nagai_stadium20040717.jpg,"['Cerezo Osaka', 'NTT DoCoMo Red Hurricanes Osaka']",34.611305,135.5186591
254,Neo Qumica Arena,47605,South America,Brazil,So Paulo So Paulo,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Corinthians_x_Gr%C3%AAmio_-_Brasileir%C3%A3o_2016.jpg/150px-Corinthians_x_Gr%C3%AAmio_-_Brasileir%C3%A3o_2016.jpg,['Corinthians'],-23.5453134,-46.4742292
255,Rogers Centre,47568,North America,Canada,Toronto Ontario,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Toronto_-_ON_-_Rogers_Centre2.jpg/150px-Toronto_-_ON_-_Rogers_Centre2.jpg,"['Toronto FC', 'Toronto Argonauts']",43.6415758,-79.3894282
256,Estadio Monumental,47347,South America,Chile,Santiago,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Estadio_Monumental_2009.jpg/150px-Estadio_Monumental_2009.jpg,['Colo-Colo'],-33.5065938,-70.6059776
257,Stadio Artemio Franchi,47282,Europe,Italy,Florence,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Soccer_in_Florence%2C_Italy%2C_2007.jpg/150px-Soccer_in_Florence%2C_Italy%2C_2007.jpg,['ACF Fiorentina'],43.7815577,11.2831361
258,Estadio Ciudad de Lans  Nstor Daz Prez,47027,South America,Argentina,Lans,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Editat%C3%B3n_Club_Lan%C3%BAs_-_Instalaciones_%288%29.JPG/150px-Editat%C3%B3n_Club_Lan%C3%BAs_-_Instalaciones_%288%29.JPG,['CA Lanús'],-34.7172622,-58.3843612
259,Estadio Metropolitano Roberto Melndez,46788,South America,Colombia,Barranquilla,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Estadio_Metropolitano_de_Baranquilla_2011.jpg/150px-Estadio_Metropolitano_de_Baranquilla_2011.jpg,"['Colombia national football team', 'Atlético Junior']",10.9269606,-74.8005364
260,Estdio Olmpico Nilton Santos,46831,South America,Brazil,Rio de Janeiro Rio de Janeiro,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Est%C3%A1dio_Municipal_Jo%C3%A3o_Havelange_14072007.jpg/150px-Est%C3%A1dio_Municipal_Jo%C3%A3o_Havelange_14072007.jpg,['Botafogo FR'],-22.8932749,-43.2923128
261,Itaipava Arena Pernambuco,46154,South America,Brazil,So Loureno da Mata Pernambuco,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Panorama_of_Arena_Pernambuco.jpg/150px-Panorama_of_Arena_Pernambuco.jpg,['Náutico'],-8.0406625,-35.0081868
262,Arena MRV,46000,South America,Brazil,Belo Horizonte Minas Gerais,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Arena_MRV_em_obras_vista_da_Via_Expressa_%28dezembro_de_2022%29.jpg/150px-Arena_MRV_em_obras_vista_da_Via_Expressa_%28dezembro_de_2022%29.jpg,['C Atlético Mineiro'],-19.9300061,-44.0138902
263,Estdio Paulo Constantino,45954,South America,Brazil,Presidente Prudente So Paulo,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Derby_Paulista_%28Corinthians-Palmeiras%29_Paulist%C3%A3o_2009.jpg/150px-Derby_Paulista_%28Corinthians-Palmeiras%29_Paulist%C3%A3o_2009.jpg,['Grêmio Prudente'],-22.0985498,-51.4148828
264,Estadio Atanasio Girardot,45739,South America,Colombia,Medelln,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Atanasio_Girardot_Stadium.jpg/150px-Atanasio_Girardot_Stadium.jpg,"['Atlético Nacional', 'Independiente Medellín']",6.2573129,-75.5893973
265,Estadio Ramn Snchez Pizjun,45500,Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Sevilla2-1Lega20182.jpg/150px-Sevilla2-1Lega20182.jpg,['Sevilla FC'],37.3840863,-5.9709778
266,Adrar Stadium,45480,Africa,Morocco,Agadir,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Stade-Adrar2019.png/150px-Stade-Adrar2019.png,['Hassania Agadir'],30.427483,-9.54025
267,Lukoil Arena,45360,Europe,Russia,Moscow,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Match_veteranov_Spartaka_%2813%29.jpg/150px-Match_veteranov_Spartaka_%2813%29.jpg,['Spartak Moscow'],55.817711,37.440214
268,Grand stade de Marrakech,45240,Africa,Morocco,Marrakesh,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Stade_de_marrakech.jpg/150px-Stade_de_marrakech.jpg,['Kawkab Marrakech'],31.706055,-7.9808083
269,Mandela National Stadium,45202,Africa,Uganda,Kampala,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Mandela_National_Stadium%2C_Uganda.JPG/150px-Mandela_National_Stadium%2C_Uganda.JPG,['Uganda national football team'],0.3470744,32.6593519
270,Tarczyski Arena Wrocaw,45105,Europe,Poland,Wrocaw,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Wroc%C5%82aw_Municipal_Stadium_-_Euro_2012_%28panorama%29.jpg/150px-Wroc%C5%82aw_Municipal_Stadium_-_Euro_2012_%28panorama%29.jpg,['Śląsk Wrocław'],51.1409589,16.9422782
271,Kazan Arena,45105,Europe,Russia,Kazan,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Poland_v._Colombia_%2842095441565%29.jpg/150px-Poland_v._Colombia_%2842095441565%29.jpg,['Rubin Kazan'],55.821002,49.1608481
272,Estadio Inca Garcilaso de la Vega,45056,South America,Peru,Cusco,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Estadio_garcilaso_cienciano.jpg/150px-Estadio_garcilaso_cienciano.jpg,"['CS Cienciano', 'Deportivo Garcilaso', 'Cusco FC']",-13.5252114,-71.9664377
273,Estdio da Machava,45000,Africa,Mozambique,Maputo,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,['Mozambique national football team'],-25.9172382,32.5263304
274,Stadion Gelora Bung Tomo,45000,Southeast Asia,Indonesia,Surabaya East Java,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,['Persebaya Surabaya'],-7.2231649,112.6227852
275,Stadion Harapan Banga,45000,Southeast Asia,Indonesia,Banda Aceh Aceh,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"['Persiraja', 'Aceh United']",5.5226087,95.3237899
276,Estadio General Pablo Rojas,45000,South America,Paraguay,Asuncin,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Estadio_General_Pablo_Rojas.jpg/150px-Estadio_General_Pablo_Rojas.jpg,['Club Cerro Porteño'],-25.2998906,-57.6374103
277,Stade Mohammed V,45000,Africa,Morocco,Casablanca,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Stade_Mohamed_V%2C_Casablanca.jpg/150px-Stade_Mohamed_V%2C_Casablanca.jpg,"['Wydad', 'Raja']",33.5829258,-7.6471526
278,Latakia Sports City Stadium,45000,West Asia,Syria,Latakia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],35.5605456,35.7446599
279,Zibo Sports Centre Stadium,45000,East Asia,China,Zibo Shandong,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],36.8137025,117.9929318
280,Weifang Sports Centre Stadium,45000,East Asia,China,Weifang Shandong,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,[],36.717514,119.128734
